[26-Nov-2020 12:56:31 UTC] PHP Parse error:  syntax error, unexpected '}' in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 10
[27-Nov-2020 15:28:16 UTC] PHP  14. WP_Block->render() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\blocks.php:720
[27-Nov-2020 15:28:16 UTC] PHP  15. acf_render_block_callback() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp-block.php:217
[27-Nov-2020 15:28:16 UTC] PHP  16. acf_rendered_block() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\plugins\advanced-custom-fields-pro\pro\blocks.php:307
[27-Nov-2020 15:28:16 UTC] PHP  17. acf_render_block() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\plugins\advanced-custom-fields-pro\pro\blocks.php:327
[27-Nov-2020 15:28:16 UTC] PHP  18. drotved_recent_posts_callback() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\plugins\advanced-custom-fields-pro\pro\blocks.php:376
[27-Nov-2020 15:28:17 UTC] PHP Notice:  Undefined variable: class_name in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\twentytwenty\functions.php on line 826
[27-Nov-2020 15:28:17 UTC] PHP Stack trace:
[27-Nov-2020 15:28:17 UTC] PHP   1. {main}() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\index.php:0
[27-Nov-2020 15:28:17 UTC] PHP   2. require() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\index.php:17
[27-Nov-2020 15:28:17 UTC] PHP   3. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-blog-header.php:19
[27-Nov-2020 15:28:17 UTC] PHP   4. include() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\template-loader.php:106
[27-Nov-2020 15:28:17 UTC] PHP   5. get_template_part() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\twentytwenty\singular.php:24
[27-Nov-2020 15:28:17 UTC] PHP   6. locate_template() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\general-template.php:204
[27-Nov-2020 15:28:17 UTC] PHP   7. load_template() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\template.php:676
[27-Nov-2020 15:28:17 UTC] PHP   8. require() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\template.php:732
[27-Nov-2020 15:28:17 UTC] PHP   9. the_content() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\twentytwenty\template-parts\content.php:36
[27-Nov-2020 15:28:17 UTC] PHP  10. apply_filters() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\post-template.php:253
[27-Nov-2020 15:28:17 UTC] PHP  11. WP_Hook->apply_filters() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\plugin.php:206
[27-Nov-2020 15:28:17 UTC] PHP  12. do_blocks() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp-hook.php:287
[27-Nov-2020 15:28:17 UTC] PHP  13. render_block() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\blocks.php:758
[27-Nov-2020 15:28:17 UTC] PHP  14. WP_Block->render() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\blocks.php:720
[27-Nov-2020 15:28:17 UTC] PHP  15. acf_render_block_callback() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp-block.php:217
[27-Nov-2020 15:28:17 UTC] PHP  16. acf_rendered_block() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\plugins\advanced-custom-fields-pro\pro\blocks.php:307
[27-Nov-2020 15:28:17 UTC] PHP  17. acf_render_block() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\plugins\advanced-custom-fields-pro\pro\blocks.php:327
[27-Nov-2020 15:28:17 UTC] PHP  18. drotved_recent_posts_callback() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\plugins\advanced-custom-fields-pro\pro\blocks.php:376
[27-Nov-2020 15:28:30 UTC] PHP Notice:  Undefined variable: class_name in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\twentytwenty\functions.php on line 833
[27-Nov-2020 15:28:30 UTC] PHP Stack trace:
[27-Nov-2020 15:28:30 UTC] PHP   1. {main}() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\index.php:0
[27-Nov-2020 15:28:30 UTC] PHP   2. require() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\index.php:17
[27-Nov-2020 15:28:30 UTC] PHP   3. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-blog-header.php:19
[27-Nov-2020 15:28:30 UTC] PHP   4. include() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\template-loader.php:106
[27-Nov-2020 15:28:30 UTC] PHP   5. get_template_part() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\twentytwenty\singular.php:24
[27-Nov-2020 15:28:30 UTC] PHP   6. locate_template() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\general-template.php:204
[27-Nov-2020 15:28:30 UTC] PHP   7. load_template() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\template.php:676
[27-Nov-2020 15:28:30 UTC] PHP   8. require() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\template.php:732
[27-Nov-2020 15:28:30 UTC] PHP   9. the_content() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\twentytwenty\template-parts\content.php:36
[27-Nov-2020 15:28:30 UTC] PHP  10. apply_filters() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\post-template.php:253
[27-Nov-2020 15:28:30 UTC] PHP  11. WP_Hook->apply_filters() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\plugin.php:206
[27-Nov-2020 15:28:30 UTC] PHP  12. do_blocks() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp-hook.php:287
[27-Nov-2020 15:28:30 UTC] PHP  13. render_block() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\blocks.php:758
[27-Nov-2020 15:28:30 UTC] PHP  14. WP_Block->render() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\blocks.php:720
[27-Nov-2020 15:28:30 UTC] PHP  15. acf_render_block_callback() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp-block.php:217
[27-Nov-2020 15:28:30 UTC] PHP  16. acf_rendered_block() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\plugins\advanced-custom-fields-pro\pro\blocks.php:307
[27-Nov-2020 15:28:30 UTC] PHP  17. acf_render_block() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\plugins\advanced-custom-fields-pro\pro\blocks.php:327
[27-Nov-2020 15:28:30 UTC] PHP  18. drotved_recent_posts_callback() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\plugins\advanced-custom-fields-pro\pro\blocks.php:376
[27-Nov-2020 15:36:12 UTC] PHP Deprecated:  Theme without header.php is <strong>deprecated</strong> since version 3.0.0 with no alternative available. Please include a header.php template in your theme. in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\functions.php on line 4977
[27-Nov-2020 15:36:12 UTC] PHP Stack trace:
[27-Nov-2020 15:36:12 UTC] PHP   1. {main}() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\index.php:0
[27-Nov-2020 15:36:12 UTC] PHP   2. require() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\index.php:17
[27-Nov-2020 15:36:12 UTC] PHP   3. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-blog-header.php:13
[27-Nov-2020 15:36:12 UTC] PHP   4. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-load.php:37
[27-Nov-2020 15:36:12 UTC] PHP   5. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-config.php:79
[27-Nov-2020 15:36:12 UTC] PHP   6. include() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-settings.php:514
[27-Nov-2020 15:36:12 UTC] PHP   7. get_header() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php:142
[27-Nov-2020 15:36:12 UTC] PHP   8. locate_template() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\general-template.php:48
[27-Nov-2020 15:36:12 UTC] PHP   9. load_template() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\template.php:676
[27-Nov-2020 15:36:12 UTC] PHP  10. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\template.php:730
[27-Nov-2020 15:36:12 UTC] PHP  11. _deprecated_file() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\theme-compat\header.php:15
[27-Nov-2020 15:36:12 UTC] PHP  12. trigger_error() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\functions.php:4977
[27-Nov-2020 15:36:12 UTC] PHP Deprecated:  Theme without footer.php is <strong>deprecated</strong> since version 3.0.0 with no alternative available. Please include a footer.php template in your theme. in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\functions.php on line 4977
[27-Nov-2020 15:36:12 UTC] PHP Stack trace:
[27-Nov-2020 15:36:12 UTC] PHP   1. {main}() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\index.php:0
[27-Nov-2020 15:36:12 UTC] PHP   2. require() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\index.php:17
[27-Nov-2020 15:36:12 UTC] PHP   3. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-blog-header.php:13
[27-Nov-2020 15:36:12 UTC] PHP   4. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-load.php:37
[27-Nov-2020 15:36:12 UTC] PHP   5. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-config.php:79
[27-Nov-2020 15:36:12 UTC] PHP   6. include() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-settings.php:514
[27-Nov-2020 15:36:12 UTC] PHP   7. get_footer() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php:164
[27-Nov-2020 15:36:12 UTC] PHP   8. locate_template() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\general-template.php:92
[27-Nov-2020 15:36:12 UTC] PHP   9. load_template() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\template.php:676
[27-Nov-2020 15:36:12 UTC] PHP  10. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\template.php:730
[27-Nov-2020 15:36:12 UTC] PHP  11. _deprecated_file() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\theme-compat\footer.php:15
[27-Nov-2020 15:36:12 UTC] PHP  12. trigger_error() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\functions.php:4977
[27-Nov-2020 15:36:14 UTC] PHP Deprecated:  Theme without header.php is <strong>deprecated</strong> since version 3.0.0 with no alternative available. Please include a header.php template in your theme. in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\functions.php on line 4977
[27-Nov-2020 15:36:14 UTC] PHP Stack trace:
[27-Nov-2020 15:36:14 UTC] PHP   1. {main}() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\index.php:0
[27-Nov-2020 15:36:14 UTC] PHP   2. require() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\index.php:17
[27-Nov-2020 15:36:14 UTC] PHP   3. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-blog-header.php:13
[27-Nov-2020 15:36:14 UTC] PHP   4. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-load.php:37
[27-Nov-2020 15:36:14 UTC] PHP   5. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-config.php:79
[27-Nov-2020 15:36:14 UTC] PHP   6. include() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-settings.php:514
[27-Nov-2020 15:36:14 UTC] PHP   7. get_header() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php:142
[27-Nov-2020 15:36:14 UTC] PHP   8. locate_template() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\general-template.php:48
[27-Nov-2020 15:36:14 UTC] PHP   9. load_template() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\template.php:676
[27-Nov-2020 15:36:14 UTC] PHP  10. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\template.php:730
[27-Nov-2020 15:36:14 UTC] PHP  11. _deprecated_file() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\theme-compat\header.php:15
[27-Nov-2020 15:36:14 UTC] PHP  12. trigger_error() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\functions.php:4977
[27-Nov-2020 15:36:14 UTC] PHP Deprecated:  Theme without footer.php is <strong>deprecated</strong> since version 3.0.0 with no alternative available. Please include a footer.php template in your theme. in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\functions.php on line 4977
[27-Nov-2020 15:36:14 UTC] PHP Stack trace:
[27-Nov-2020 15:36:14 UTC] PHP   1. {main}() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\index.php:0
[27-Nov-2020 15:36:14 UTC] PHP   2. require() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\index.php:17
[27-Nov-2020 15:36:14 UTC] PHP   3. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-blog-header.php:13
[27-Nov-2020 15:36:14 UTC] PHP   4. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-load.php:37
[27-Nov-2020 15:36:14 UTC] PHP   5. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-config.php:79
[27-Nov-2020 15:36:14 UTC] PHP   6. include() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-settings.php:514
[27-Nov-2020 15:36:14 UTC] PHP   7. get_footer() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php:164
[27-Nov-2020 15:36:14 UTC] PHP   8. locate_template() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\general-template.php:92
[27-Nov-2020 15:36:14 UTC] PHP   9. load_template() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\template.php:676
[27-Nov-2020 15:36:14 UTC] PHP  10. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\template.php:730
[27-Nov-2020 15:36:14 UTC] PHP  11. _deprecated_file() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\theme-compat\footer.php:15
[27-Nov-2020 15:36:14 UTC] PHP  12. trigger_error() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\functions.php:4977
[27-Nov-2020 15:36:16 UTC] PHP Deprecated:  Theme without header.php is <strong>deprecated</strong> since version 3.0.0 with no alternative available. Please include a header.php template in your theme. in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\functions.php on line 4977
[27-Nov-2020 15:36:16 UTC] PHP Stack trace:
[27-Nov-2020 15:36:16 UTC] PHP   1. {main}() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\index.php:0
[27-Nov-2020 15:36:16 UTC] PHP   2. require() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\index.php:17
[27-Nov-2020 15:36:16 UTC] PHP   3. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-blog-header.php:13
[27-Nov-2020 15:36:16 UTC] PHP   4. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-load.php:37
[27-Nov-2020 15:36:16 UTC] PHP   5. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-config.php:79
[27-Nov-2020 15:36:16 UTC] PHP   6. include() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-settings.php:514
[27-Nov-2020 15:36:16 UTC] PHP   7. get_header() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php:142
[27-Nov-2020 15:36:16 UTC] PHP   8. locate_template() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\general-template.php:48
[27-Nov-2020 15:36:16 UTC] PHP   9. load_template() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\template.php:676
[27-Nov-2020 15:36:16 UTC] PHP  10. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\template.php:730
[27-Nov-2020 15:36:16 UTC] PHP  11. _deprecated_file() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\theme-compat\header.php:15
[27-Nov-2020 15:36:16 UTC] PHP  12. trigger_error() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\functions.php:4977
[27-Nov-2020 15:36:16 UTC] PHP Deprecated:  Theme without footer.php is <strong>deprecated</strong> since version 3.0.0 with no alternative available. Please include a footer.php template in your theme. in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\functions.php on line 4977
[27-Nov-2020 15:36:16 UTC] PHP Stack trace:
[27-Nov-2020 15:36:16 UTC] PHP   1. {main}() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\index.php:0
[27-Nov-2020 15:36:16 UTC] PHP   2. require() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\index.php:17
[27-Nov-2020 15:36:16 UTC] PHP   3. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-blog-header.php:13
[27-Nov-2020 15:36:16 UTC] PHP   4. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-load.php:37
[27-Nov-2020 15:36:16 UTC] PHP   5. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-config.php:79
[27-Nov-2020 15:36:16 UTC] PHP   6. include() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-settings.php:514
[27-Nov-2020 15:36:16 UTC] PHP   7. get_footer() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php:164
[27-Nov-2020 15:36:16 UTC] PHP   8. locate_template() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\general-template.php:92
[27-Nov-2020 15:36:16 UTC] PHP   9. load_template() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\template.php:676
[27-Nov-2020 15:36:16 UTC] PHP  10. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\template.php:730
[27-Nov-2020 15:36:16 UTC] PHP  11. _deprecated_file() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\theme-compat\footer.php:15
[27-Nov-2020 15:36:16 UTC] PHP  12. trigger_error() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\functions.php:4977
[27-Nov-2020 15:36:26 UTC] PHP Deprecated:  Theme without footer.php is <strong>deprecated</strong> since version 3.0.0 with no alternative available. Please include a footer.php template in your theme. in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\functions.php on line 4977
[27-Nov-2020 15:36:26 UTC] PHP Stack trace:
[27-Nov-2020 15:36:26 UTC] PHP   1. {main}() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\index.php:0
[27-Nov-2020 15:36:26 UTC] PHP   2. require() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\index.php:17
[27-Nov-2020 15:36:26 UTC] PHP   3. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-blog-header.php:13
[27-Nov-2020 15:36:26 UTC] PHP   4. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-load.php:37
[27-Nov-2020 15:36:26 UTC] PHP   5. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-config.php:79
[27-Nov-2020 15:36:26 UTC] PHP   6. include() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-settings.php:514
[27-Nov-2020 15:36:26 UTC] PHP   7. get_footer() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php:164
[27-Nov-2020 15:36:26 UTC] PHP   8. locate_template() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\general-template.php:92
[27-Nov-2020 15:36:26 UTC] PHP   9. load_template() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\template.php:676
[27-Nov-2020 15:36:26 UTC] PHP  10. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\template.php:730
[27-Nov-2020 15:36:26 UTC] PHP  11. _deprecated_file() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\theme-compat\footer.php:15
[27-Nov-2020 15:36:26 UTC] PHP  12. trigger_error() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\functions.php:4977
[27-Nov-2020 15:36:27 UTC] PHP Deprecated:  Theme without footer.php is <strong>deprecated</strong> since version 3.0.0 with no alternative available. Please include a footer.php template in your theme. in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\functions.php on line 4977
[27-Nov-2020 15:36:27 UTC] PHP Stack trace:
[27-Nov-2020 15:36:27 UTC] PHP   1. {main}() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\index.php:0
[27-Nov-2020 15:36:27 UTC] PHP   2. require() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\index.php:17
[27-Nov-2020 15:36:27 UTC] PHP   3. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-blog-header.php:13
